primary_ticker,ciq_company_id,transcript_id,key_devid,transcript_date,headline,cleaning_warning,raw_component_count,raw_word_count,llm_word_count,has_presentation,has_qa,management_speaker_count,analyst_speaker_count,operator_component_count,likely_reason,notes
ADI,251411,3627870,2603956,2006-02-09,"Analog Devices Inc., Q1 2006 Earnings Call, Feb-09-2006",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,40,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
AEP,135470,3622668,2540580,2006-02-01,"American Electric Power Co., Inc., Q4 2005 Earnings Call, Feb-01-2006",no_qa_section_detected,3,767,497,True,False,2,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
ASML,388904,3187507,1886656482,2024-07-17,"ASML Holding N.V., Q2 2024 Pre Recorded Earnings Call, Jul 17, 2024",no_qa_section_detected,1,946,946,True,False,1,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
ASML,388904,3283865,1900727100,2024-10-15,"ASML Holding N.V., Q3 2024 Pre Recorded Earnings Call, Oct 15, 2024",no_qa_section_detected,1,2395,2395,True,False,1,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
CDNS,25941,3634454,2562806,2006-02-01,"Cadence Design Systems Inc., Q4 2005 Earnings Call, Feb-01-2006",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,75,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
COST,92817,3626700,2455611,2005-12-08,"Costco Wholesale Corporation, Q1 2006 Earnings Call, Dec-08-2005",no_qa_section_detected,2,4883,4801,True,False,1,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
EA,27963,3632513,1926382,2005-11-01,"Electronic Arts Inc., Q2 2006 Earnings Call, Nov-01-2005",no_qa_section_detected,3,2793,2396,True,False,2,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
FER,883809,556826,223369590,2012-10-30,"Ferrovial, S.A., Nine Months 2012 Earnings Call, Oct 30, 2012",no_qa_section_detected,1,392,392,True,False,1,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
GILD,29002,3626860,2537694,2006-01-30,"Gilead Sciences Inc., Q4 2005 Earnings Call, Jan-30-2006",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,28,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
GILD,29002,3626856,2716823,2006-04-18,"Gilead Sciences Inc., Q1 2006 Earnings Call, Apr-18-2006",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,25,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
GILD,29002,3626791,5100888,2008-01-23,"Gilead Sciences Inc., Q4 2007 Earnings Call, Jan-23-2008",no_qa_section_detected,5,4800,4364,True,False,4,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
INSM,29978,11179,5700995,2008-08-08,"Insmed Incorporated, Q2 2008 Earnings Call, Aug-08-2008",no_qa_section_detected,5,2465,2240,True,False,3,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
INSM,29978,36234,61646030,2009-08-13,"Insmed Incorporated, Q2 2009 Earnings Call, Aug-13-2009",no_qa_section_detected,6,2294,2051,True,False,3,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
INSM,29978,97312,98981052,2010-03-15,"Insmed Incorporated, Q4 2009 Earnings Call, Mar-15-2010",no_qa_section_detected,6,1902,1666,True,False,3,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
INSM,29978,99907,104821882,2010-05-06,"Insmed Incorporated, Q1 2010 Earnings Call, May-06-2010",no_qa_section_detected,6,1692,1458,True,False,3,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
INSM,29978,1264663,532442961,2017-08-03,"Insmed Incorporated, Q2 2017 Earnings Call, Aug 03, 2017",no_qa_section_detected,6,2457,2060,True,False,3,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,859798,308187905,2015-08-14,"Kraft Foods Group, Inc., The Kraft Heinz Company, Q2 2015 Earnings Call, Aug 14, 2015",no_qa_section_detected,5,804,526,True,False,2,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2265985,713127903,2021-04-29,"The Kraft Heinz Company, Q1 2021 Pre Recorded Earnings Call, Apr 29, 2021",no_qa_section_detected,6,3833,3616,True,False,5,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2385249,1676169508,2021-08-04,"The Kraft Heinz Company, Q2 2021 Pre Recorded Earnings Call, Aug 04, 2021",no_qa_section_detected,6,4079,3854,True,False,5,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2414450,1684347080,2021-10-27,"The Kraft Heinz Company, Q3 2021 Pre Recorded Earnings Call, Oct 27, 2021",no_qa_section_detected,4,3080,2877,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2496667,1764635357,2022-02-16,"The Kraft Heinz Company, Q4 2021 Pre Recorded Earnings Call, Feb 16, 2022",no_qa_section_detected,6,4154,3930,True,False,5,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2546170,1777110324,2022-04-27,"The Kraft Heinz Company, Q1 2022 Pre Recorded Earnings Call, Apr 27, 2022",no_qa_section_detected,4,3783,3571,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2606081,1789593261,2022-07-27,"The Kraft Heinz Company, Q2 2022 Pre Recorded Earnings Call, Jul 27, 2022",no_qa_section_detected,4,4075,3862,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2664483,1803043168,2022-10-26,"The Kraft Heinz Company, Q3 2022 Pre Recorded Earnings Call, Oct 26, 2022",no_qa_section_detected,4,4562,4291,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2740276,1823040476,2023-02-15,"The Kraft Heinz Company, Q4 2022 Pre Recorded Earnings Call, Feb 15, 2023",no_qa_section_detected,4,3700,3423,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2793724,1832689694,2023-05-03,"The Kraft Heinz Company, Q1 2023 Pre Recorded Earnings Call, May 03, 2023",no_qa_section_detected,4,4898,4626,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2865866,1847526923,2023-08-02,"The Kraft Heinz Company, Q2 2023 Pre Recorded Earnings Call, Aug 02, 2023",no_qa_section_detected,4,2846,2575,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,2932366,1858513524,2023-11-01,"The Kraft Heinz Company, Q3 2023 Pre Recorded Earnings Call, Nov 01, 2023",no_qa_section_detected,5,3741,3463,True,False,4,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3260817,1868664945,2024-02-14,"The Kraft Heinz Company, Q4 2023 Pre Recorded Earnings Call, Feb 14, 2024",no_qa_section_detected,4,3437,3163,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3105110,1877508245,2024-05-01,"The Kraft Heinz Company, Q1 2024 Pre Recorded Earnings Call, May 01, 2024",no_qa_section_detected,4,3682,3419,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3207122,1887394127,2024-07-31,"The Kraft Heinz Company, Q2 2024 Pre Recorded Earnings Call, Jul 31, 2024",no_qa_section_detected,4,4165,3901,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3294324,1902114963,2024-10-30,"The Kraft Heinz Company, Q3 2024 Pre Recorded Earnings Call, Oct 30, 2024",no_qa_section_detected,4,4000,3737,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3377552,1917573387,2025-02-12,"The Kraft Heinz Company, Q4 2024 Pre Recorded Earnings Call, Feb 12, 2025",no_qa_section_detected,4,5035,4768,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3428744,1938314750,2025-04-29,"The Kraft Heinz Company, Q1 2025 Pre Recorded Earnings Call, Apr 29, 2025",no_qa_section_detected,4,5435,5170,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3511228,1955098261,2025-07-30,"The Kraft Heinz Company, Q2 2025 Pre Recorded Earnings Call, Jul 30, 2025",no_qa_section_detected,4,4479,4214,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
KHC,278212,3575602,1966036141,2025-10-29,"The Kraft Heinz Company, Q3 2025 Pre Recorded Earnings Call, Oct 29, 2025",no_qa_section_detected,4,4518,4253,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
LIN,318049,3633523,5069939,2008-01-23,"Praxair Inc., Q4 2007 Earnings Call, Jan-23-2008",no_qa_section_detected,2,625,521,True,False,1,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
MU,289030,3629657,2483968,2005-12-21,"Micron Technology Inc., Q1 2006 Earnings Call, Dec-21-2005",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,35,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
ORLY,324289,58861,100330268,2010-04-29,"O'Reilly Automotive Inc., Q1 2010 Earnings Call, Apr-29-2010",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,15,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
PEP,32854,2043594,665836898,2020-04-28,"PepsiCo, Inc., Q1 2020 Pre Recorded Earnings Call, Apr 28, 2020",no_qa_section_detected,4,3365,3129,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
PEP,32854,2044030,669317587,2020-07-13,"PepsiCo, Inc., Q2 2020 Pre Recorded Earnings Call, Jul 13, 2020",no_qa_section_detected,3,2837,2597,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
PEP,32854,2147002,685485009,2020-10-01,"PepsiCo, Inc., Q3 2020 Pre Recorded Earnings Call, Oct 01, 2020",no_qa_section_detected,3,2538,2296,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
ROST,33926,3634967,2684293,2006-03-15,"Ross Stores Inc., Q4 2006 Earnings Call, Mar 15, 2006",llm_text_empty; no_management_speaker_detected; no_qa_section_detected,1,71,0,True,False,0,0,1,extremely short or operator-only transcript,extremely short or operator-only transcript
SBUX,34745,3287558,1901600701,2024-10-22,"Starbucks Corporation, Q4 2024 Pre Recorded Earnings Call, Oct 22, 2024",no_qa_section_detected,1,1056,1056,True,False,1,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
TMUS,93339,1317511,[phone],2017-10-23,"T-Mobile US, Inc., Q3 2017 Pre Recorded Earnings Call, Oct 23, 2017",no_qa_section_detected,1,1154,1154,True,False,1,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,9557,133856840,2006-08-15,"Wal-Mart Stores Inc., Q2 2007 Earnings Call, Aug 15, 2006",no_qa_section_detected,7,5440,4840,True,False,5,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,9566,3562008,2007-02-20,"Wal-Mart Stores Inc., Q4 2007 Earnings Call, Feb 20, 2007",no_qa_section_detected,7,6472,5820,True,False,6,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,29754,6335105,2009-08-13,"Wal-Mart Stores Inc., Q2 2010 Earnings Call, Aug 13, 2009",no_qa_section_detected,8,9028,8012,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,41801,6335106,2009-11-12,"Wal-Mart Stores Inc., Q3 2010 Earnings Call, Nov-12-2009",no_qa_section_detected,8,8630,7580,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,50663,6334604,2010-02-18,"Wal-Mart Stores Inc., Q4 2010 Earnings Call, Feb-18-2010",no_qa_section_detected,8,11095,10014,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,66457,79163617,2010-05-18,"Wal-Mart Stores Inc., Q1 2011 Earnings Call, May-18-2010",no_qa_section_detected,8,9312,8365,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,75122,79147925,2010-08-17,"Wal-Mart Stores Inc., Q2 2011 Earnings Call, Aug-17-2010",no_qa_section_detected,8,8614,7529,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,3693120,79147927,2010-11-16,"Wal-Mart Stores Inc., Q3 2011 Earnings Call, Nov 16, 2010",no_qa_section_detected,8,10980,9619,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,105319,79147929,2011-02-22,"Wal-Mart Stores Inc., Q4 2011 Earnings Call, Feb 22, 2011",no_qa_section_detected,8,12536,10725,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,131280,129808219,2011-05-17,"Wal-Mart Stores Inc., Q1 2012 Earnings Call, May 17, 2011",no_qa_section_detected,8,10875,9277,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,160148,129808251,2011-08-16,"Wal-Mart Stores Inc., Q2 2012 Earnings Call, Aug 16, 2011",no_qa_section_detected,8,10658,9404,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,192346,129808285,2011-11-15,"Wal-Mart Stores Inc., Q3 2012 Earnings Call, Nov 15, 2011",no_qa_section_detected,8,10167,8727,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,310599,206981893,2012-05-17,"Wal-Mart Stores Inc., Q1 2013 Pre Recorded Earnings Call, May 17, 2012",no_qa_section_detected,8,10211,8776,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,347572,215523238,2012-08-16,"Wal-Mart Stores Inc., Q2 2013 Pre Recorded Earnings Call, Aug 16, 2012",no_qa_section_detected,8,12582,10893,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,388371,215523279,2012-11-15,"Wal-Mart Stores Inc., Q3 2013 Pre Recorded Earnings Call, Nov 15, 2012",no_qa_section_detected,8,11905,10342,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,420482,215523311,2013-02-21,"Wal-Mart Stores Inc., Q4 2013 Pre Recorded Earnings Call, Feb 21, 2013",no_qa_section_detected,10,13227,11380,True,False,8,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,466922,238923066,2013-05-16,"Wal-Mart Stores Inc., Q1 2014 Pre Recorded Earnings Call, May 16, 2013",no_qa_section_detected,9,11571,11448,True,False,8,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,505424,244200584,2013-08-15,"Wal-Mart Stores Inc., Q2 2014 Pre Recorded Earnings Call, Aug 15, 2013",no_qa_section_detected,9,13150,13150,True,False,9,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,552386,250610092,2013-11-14,"Wal-Mart Stores Inc., Q3 2014 Pre Recorded Earnings Call, Nov 14, 2013",no_qa_section_detected,9,12093,10117,True,False,7,0,2,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,588271,256757412,2014-02-20,"Wal-Mart Stores Inc., Q4 2014 Pre Recorded Earnings Call, Feb 20, 2014",no_qa_section_detected,8,15369,15369,True,False,8,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,636744,263639108,2014-05-15,"Wal-Mart Stores Inc., Q1 2015 Pre Recorded Earnings Call, May 15, 2014",no_qa_section_detected,8,10503,8715,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,684386,269719510,2014-08-14,"Wal-Mart Stores Inc., Q2 2015 Pre Recorded Earnings Call, Aug 14, 2014",no_qa_section_detected,9,11878,11878,True,False,9,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,730813,274781364,2014-11-13,"Wal-Mart Stores Inc., Q3 2015 Pre Recorded Earnings Call, Nov 13, 2014",no_qa_section_detected,8,9793,9793,True,False,8,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,766845,274781377,2015-02-19,"Wal-Mart Stores Inc., Q4 2015 Pre Recorded Earnings Call, Feb 19, 2015",no_qa_section_detected,9,12727,12727,True,False,9,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,819310,280452550,2015-05-19,"Wal-Mart Stores Inc., Q1 2016 Pre Recorded Earnings Call, May 19, 2015",no_qa_section_detected,8,9026,9026,True,False,8,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,860647,280452627,2015-08-18,"Wal-Mart Stores Inc., Q2 2016 Pre Recorded Earnings Call, Aug 18, 2015",no_qa_section_detected,8,10804,10804,True,False,8,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,908679,280452666,2015-11-17,"Wal-Mart Stores Inc., Q3 2016 Pre Recorded Earnings Call, Nov 17, 2015",no_qa_section_detected,8,8895,7707,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,936309,280452684,2016-02-18,"Wal-Mart Stores Inc., Q4 2016 Pre Recorded Earnings Call, Feb 18, 2016",no_qa_section_detected,8,10791,9355,True,False,7,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,989081,326063400,2016-05-19,"Wal-Mart Stores Inc., Q1 2017 Pre Recorded Earnings Call, May 19, 2016",no_qa_section_detected,4,4603,3723,True,False,3,0,1,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1037258,326063476,2016-08-18,"Wal-Mart Stores Inc., Q2 2017 Pre Recorded Earnings Call, Aug 18, 2016",no_qa_section_detected,3,3991,3743,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1089141,326063534,2016-11-17,"Wal-Mart Stores Inc., Q3 2017 Pre Recorded Earnings Call, Nov 17, 2016",no_qa_section_detected,4,4610,4400,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1216606,326063600,2017-02-21,"Wal-Mart Stores Inc., Q4 2017 Pre Recorded Earnings Call, Feb 21, 2017",no_qa_section_detected,4,5068,4815,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1284082,409952234,2017-05-18,"Wal-Mart Stores Inc., Q1 2018 Pre Recorded Earnings Call, May 18, 2017",no_qa_section_detected,4,4441,4142,True,False,3,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1284469,420345043,2017-08-17,"Wal-Mart Stores, Inc., Q2 2018 Pre Recorded Earnings Call, Aug 17, 2017",no_qa_section_detected,4,4384,4125,True,False,4,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
WMT,313055,1353038,540077200,2017-11-16,"Wal-Mart Stores, Inc., Q3 2018 Pre Recorded Earnings Call, Nov 16, 2017",no_qa_section_detected,4,4340,4105,True,False,4,0,0,prepared-remarks-only or transcript lacks analyst question components,prepared-remarks-only or transcript lacks analyst question components
